seqID,JNET_acc,HMM_acc,PSSM_acc,JNET_sov,HMM_sov,PSSM_sov
Name: seqID, Length: 363, dtype: object,81.54,82.64,81.82,89.63,86.88,88.66
24959_0      24959
24959_1      24959
24959_2      24959
24959_3      24959
24959_4      24959
             ...  
24959_163    24959
24959_164    24959
24959_165    24959
24959_166    24959
24959_167    24959
Name: seqID, Length: 168, dtype: object,82.14,83.33,79.76,89.22,89.93,86.84
24961_0      24961
24961_1      24961
24961_2      24961
24961_3      24961
24961_4      24961
             ...  
24961_155    24961
24961_156    24961
24961_157    24961
24961_158    24961
24961_159    24961
Name: seqID, Length: 160, dtype: object,85.62,86.25,86.87,84.87,82.70,91.46
24969_0      24969
24969_1      24969
24969_2      24969
24969_3      24969
24969_4      24969
             ...  
24969_184    24969
24969_185    24969
24969_186    24969
24969_187    24969
24969_188    24969
Name: seqID, Length: 189, dtype: object,68.78,67.20,69.31,74.12,68.13,68.17
24976_0      24976
24976_1      24976
24976_2      24976
24976_3      24976
24976_4      24976
             ...  
24976_331    24976
24976_332    24976
24976_333    24976
24976_334    24976
24976_335    24976
Name: seqID, Length: 336, dtype: object,85.71,85.71,82.44,92.45,89.38,85.72
24980_0     24980
24980_1     24980
24980_2     24980
24980_3     24980
24980_4     24980
            ...  
24980_89    24980
24980_90    24980
24980_91    24980
24980_92    24980
24980_93    24980
Name: seqID, Length: 94, dtype: object,79.79,79.79,75.53,74.64,75.63,68.87
24981_0      24981
24981_1      24981
24981_2      24981
24981_3      24981
24981_4      24981
             ...  
24981_257    24981
24981_258    24981
24981_259    24981
24981_260    24981
24981_261    24981
Name: seqID, Length: 262, dtype: object,85.50,83.21,79.39,85.06,79.75,77.50
24991_0      24991
24991_1      24991
24991_2      24991
24991_3      24991
24991_4      24991
             ...  
24991_96     24991
24991_97     24991
24991_98     24991
24991_99     24991
24991_100    24991
Name: seqID, Length: 101, dtype: object,92.08,93.07,91.09,76.49,86.45,73.71
24997_0      24997
24997_1      24997
24997_2      24997
24997_3      24997
24997_4      24997
             ...  
24997_157    24997
24997_158    24997
24997_159    24997
24997_160    24997
24997_161    24997
Name: seqID, Length: 162, dtype: object,83.33,81.48,82.10,86.70,81.41,83.90
24998_0      24998
24998_1      24998
24998_2      24998
24998_3      24998
24998_4      24998
             ...  
24998_381    24998
24998_382    24998
24998_383    24998
24998_384    24998
24998_385    24998
Name: seqID, Length: 386, dtype: object,82.38,81.87,80.05,76.98,77.06,77.22
25000_0     25000
25000_1     25000
25000_2     25000
25000_3     25000
25000_4     25000
25000_5     25000
25000_6     25000
25000_7     25000
25000_8     25000
25000_9     25000
25000_10    25000
25000_11    25000
25000_12    25000
25000_13    25000
25000_14    25000
25000_15    25000
25000_16    25000
25000_17    25000
25000_18    25000
25000_19    25000
25000_20    25000
25000_21    25000
25000_22    25000
25000_23    25000
25000_24    25000
25000_25    25000
25000_26    25000
25000_27    25000
25000_28    25000
25000_29    25000
25000_30    25000
25000_31    25000
25000_32    25000
25000_33    25000
25000_34    25000
25000_35    25000
25000_36    25000
25000_37    25000
25000_38    25000
25000_39    25000
25000_40    25000
25000_41    25000
25000_42    25000
25000_43    25000
Name: seqID, dtype: object,70.45,81.82,68.18,67.98,81.93,70.25
25002_0     25002
25002_1     25002
25002_2     25002
25002_3     25002
25002_4     25002
            ...  
25002_91    25002
25002_92    25002
25002_93    25002
25002_94    25002
25002_95    25002
Name: seqID, Length: 96, dtype: object,77.08,79.17,73.96,73.77,75.40,73.91
25012_0      25012
25012_1      25012
25012_2      25012
25012_3      25012
25012_4      25012
             ...  
25012_323    25012
25012_324    25012
25012_325    25012
25012_326    25012
25012_327    25012
Name: seqID, Length: 328, dtype: object,70.73,68.29,69.51,69.99,65.73,65.33
25032_0      25032
25032_1      25032
25032_2      25032
25032_3      25032
25032_4      25032
             ...  
25032_452    25032
25032_453    25032
25032_454    25032
25032_455    25032
25032_456    25032
Name: seqID, Length: 457, dtype: object,76.59,76.37,75.05,74.04,70.42,72.90
25068_0     25068
25068_1     25068
25068_2     25068
25068_3     25068
25068_4     25068
25068_5     25068
25068_6     25068
25068_7     25068
25068_8     25068
25068_9     25068
25068_10    25068
25068_11    25068
25068_12    25068
25068_13    25068
25068_14    25068
25068_15    25068
25068_16    25068
25068_17    25068
25068_18    25068
25068_19    25068
25068_20    25068
25068_21    25068
25068_22    25068
25068_23    25068
25068_24    25068
25068_25    25068
25068_26    25068
25068_27    25068
25068_28    25068
25068_29    25068
25068_30    25068
25068_31    25068
25068_32    25068
25068_33    25068
25068_34    25068
25068_35    25068
25068_36    25068
25068_37    25068
25068_38    25068
25068_39    25068
25068_40    25068
25068_41    25068
25068_42    25068
25068_43    25068
25068_44    25068
25068_45    25068
25068_46    25068
25068_47    25068
25068_48    25068
25068_49    25068
25068_50    25068
25068_51    25068
25068_52    25068
25068_53    25068
25068_54    25068
25068_55    25068
Name: seqID, dtype: object,83.93,78.57,85.71,81.91,63.25,83.70
25072_0      25072
25072_1      25072
25072_2      25072
25072_3      25072
25072_4      25072
             ...  
25072_176    25072
25072_177    25072
25072_178    25072
25072_179    25072
25072_180    25072
Name: seqID, Length: 181, dtype: object,82.32,80.11,83.98,85.16,83.90,82.37
25073_0     25073
25073_1     25073
25073_2     25073
25073_3     25073
25073_4     25073
            ...  
25073_61    25073
25073_62    25073
25073_63    25073
25073_64    25073
25073_65    25073
Name: seqID, Length: 66, dtype: object,89.39,87.88,86.36,88.32,87.67,76.77
25081_0      25081
25081_1      25081
25081_2      25081
25081_3      25081
25081_4      25081
             ...  
25081_105    25081
25081_106    25081
25081_107    25081
25081_108    25081
25081_109    25081
Name: seqID, Length: 110, dtype: object,88.18,88.18,88.18,94.44,95.14,94.62
25090_0     25090
25090_1     25090
25090_2     25090
25090_3     25090
25090_4     25090
25090_5     25090
25090_6     25090
25090_7     25090
25090_8     25090
25090_9     25090
25090_10    25090
25090_11    25090
25090_12    25090
25090_13    25090
25090_14    25090
25090_15    25090
25090_16    25090
25090_17    25090
25090_18    25090
25090_19    25090
25090_20    25090
25090_21    25090
25090_22    25090
25090_23    25090
25090_24    25090
25090_25    25090
25090_26    25090
25090_27    25090
25090_28    25090
25090_29    25090
25090_30    25090
25090_31    25090
25090_32    25090
25090_33    25090
25090_34    25090
25090_35    25090
25090_36    25090
25090_37    25090
25090_38    25090
25090_39    25090
25090_40    25090
Name: seqID, dtype: object,68.29,58.54,68.29,45.73,39.90,45.73
25102_0     25102
25102_1     25102
25102_2     25102
25102_3     25102
25102_4     25102
25102_5     25102
25102_6     25102
25102_7     25102
25102_8     25102
25102_9     25102
25102_10    25102
25102_11    25102
25102_12    25102
25102_13    25102
25102_14    25102
25102_15    25102
25102_16    25102
25102_17    25102
25102_18    25102
25102_19    25102
25102_20    25102
25102_21    25102
25102_22    25102
25102_23    25102
25102_24    25102
25102_25    25102
25102_26    25102
25102_27    25102
25102_28    25102
25102_29    25102
25102_30    25102
25102_31    25102
25102_32    25102
25102_33    25102
25102_34    25102
25102_35    25102
25102_36    25102
25102_37    25102
25102_38    25102
25102_39    25102
25102_40    25102
25102_41    25102
25102_42    25102
25102_43    25102
25102_44    25102
25102_45    25102
Name: seqID, dtype: object,80.43,82.61,80.43,96.62,97.10,97.83
25105_0     25105
25105_1     25105
25105_2     25105
25105_3     25105
25105_4     25105
            ...  
25105_68    25105
25105_69    25105
25105_70    25105
25105_71    25105
25105_72    25105
Name: seqID, Length: 73, dtype: object,82.19,79.45,79.45,79.27,65.67,86.30
25111_0     25111
25111_1     25111
25111_2     25111
25111_3     25111
25111_4     25111
25111_5     25111
25111_6     25111
25111_7     25111
25111_8     25111
25111_9     25111
25111_10    25111
25111_11    25111
25111_12    25111
25111_13    25111
25111_14    25111
25111_15    25111
25111_16    25111
25111_17    25111
25111_18    25111
25111_19    25111
25111_20    25111
25111_21    25111
25111_22    25111
25111_23    25111
25111_24    25111
25111_25    25111
25111_26    25111
25111_27    25111
25111_28    25111
25111_29    25111
25111_30    25111
25111_31    25111
25111_32    25111
25111_33    25111
25111_34    25111
25111_35    25111
Name: seqID, dtype: object,88.89,88.89,88.89,94.72,94.72,86.30
25113_0      25113
25113_1      25113
25113_2      25113
25113_3      25113
25113_4      25113
             ...  
25113_108    25113
25113_109    25113
25113_110    25113
25113_111    25113
25113_112    25113
Name: seqID, Length: 113, dtype: object,72.57,74.34,69.91,66.23,67.65,59.34
25122_0     25122
25122_1     25122
25122_2     25122
25122_3     25122
25122_4     25122
            ...  
25122_95    25122
25122_96    25122
25122_97    25122
25122_98    25122
25122_99    25122
Name: seqID, Length: 100, dtype: object,76.00,81.00,66.00,87.76,88.40,56.94
25131_0      25131
25131_1      25131
25131_2      25131
25131_3      25131
25131_4      25131
             ...  
25131_97     25131
25131_98     25131
25131_99     25131
25131_100    25131
25131_101    25131
Name: seqID, Length: 102, dtype: object,81.37,81.37,77.45,80.22,80.74,79.24
25134_0      25134
25134_1      25134
25134_2      25134
25134_3      25134
25134_4      25134
             ...  
25134_238    25134
25134_239    25134
25134_240    25134
25134_241    25134
25134_242    25134
Name: seqID, Length: 243, dtype: object,82.72,83.13,74.49,82.11,79.72,76.57
25138_0      25138
25138_1      25138
25138_2      25138
25138_3      25138
25138_4      25138
             ...  
25138_117    25138
25138_118    25138
25138_119    25138
25138_120    25138
25138_121    25138
Name: seqID, Length: 122, dtype: object,83.61,81.97,74.59,87.60,86.25,75.27
25141_0     25141
25141_1     25141
25141_2     25141
25141_3     25141
25141_4     25141
            ...  
25141_77    25141
25141_78    25141
25141_79    25141
25141_80    25141
25141_81    25141
Name: seqID, Length: 82, dtype: object,81.71,85.37,81.71,82.30,90.92,80.66
25150_0      25150
25150_1      25150
25150_2      25150
25150_3      25150
25150_4      25150
             ...  
25150_136    25150
25150_137    25150
25150_138    25150
25150_139    25150
25150_140    25150
Name: seqID, Length: 141, dtype: object,80.14,80.14,76.60,86.75,88.21,69.36
25154_0     25154
25154_1     25154
25154_2     25154
25154_3     25154
25154_4     25154
25154_5     25154
25154_6     25154
25154_7     25154
25154_8     25154
25154_9     25154
25154_10    25154
25154_11    25154
25154_12    25154
25154_13    25154
25154_14    25154
25154_15    25154
25154_16    25154
25154_17    25154
25154_18    25154
25154_19    25154
25154_20    25154
25154_21    25154
25154_22    25154
25154_23    25154
25154_24    25154
25154_25    25154
25154_26    25154
25154_27    25154
25154_28    25154
25154_29    25154
25154_30    25154
25154_31    25154
25154_32    25154
Name: seqID, dtype: object,66.67,60.61,63.64,63.75,48.15,36.92
25163_0      25163
25163_1      25163
25163_2      25163
25163_3      25163
25163_4      25163
             ...  
25163_108    25163
25163_109    25163
25163_110    25163
25163_111    25163
25163_112    25163
Name: seqID, Length: 113, dtype: object,87.61,86.73,90.27,93.04,91.27,95.69
25170_0      25170
25170_1      25170
25170_2      25170
25170_3      25170
25170_4      25170
             ...  
25170_153    25170
25170_154    25170
25170_155    25170
25170_156    25170
25170_157    25170
Name: seqID, Length: 158, dtype: object,72.15,69.62,70.89,52.40,57.45,51.45
25175_0      25175
25175_1      25175
25175_2      25175
25175_3      25175
25175_4      25175
             ...  
25175_101    25175
25175_102    25175
25175_103    25175
25175_104    25175
25175_105    25175
Name: seqID, Length: 106, dtype: object,87.74,86.79,77.36,88.16,89.10,71.41
25183_0      25183
25183_1      25183
25183_2      25183
25183_3      25183
25183_4      25183
             ...  
25183_126    25183
25183_127    25183
25183_128    25183
25183_129    25183
25183_130    25183
Name: seqID, Length: 131, dtype: object,81.68,81.68,77.86,88.36,87.41,79.11
25184_0      25184
25184_1      25184
25184_2      25184
25184_3      25184
25184_4      25184
             ...  
25184_277    25184
25184_278    25184
25184_279    25184
25184_280    25184
25184_281    25184
Name: seqID, Length: 282, dtype: object,72.70,70.92,70.92,69.79,68.64,66.22
25203_0      25203
25203_1      25203
25203_2      25203
25203_3      25203
25203_4      25203
             ...  
25203_117    25203
25203_118    25203
25203_119    25203
25203_120    25203
25203_121    25203
Name: seqID, Length: 122, dtype: object,82.79,81.15,79.51,88.32,87.57,74.57
25206_0     25206
25206_1     25206
25206_2     25206
25206_3     25206
25206_4     25206
            ...  
25206_74    25206
25206_75    25206
25206_76    25206
25206_77    25206
25206_78    25206
Name: seqID, Length: 79, dtype: object,75.95,77.22,73.42,84.03,86.65,75.75
25215_0      25215
25215_1      25215
25215_2      25215
25215_3      25215
25215_4      25215
             ...  
25215_159    25215
25215_160    25215
25215_161    25215
25215_162    25215
25215_163    25215
Name: seqID, Length: 164, dtype: object,62.80,64.02,56.10,49.98,47.51,44.54
25222_0      25222
25222_1      25222
25222_2      25222
25222_3      25222
25222_4      25222
             ...  
25222_296    25222
25222_297    25222
25222_298    25222
25222_299    25222
25222_300    25222
Name: seqID, Length: 301, dtype: object,74.75,72.76,76.41,79.06,75.95,82.41
25223_0     25223
25223_1     25223
25223_2     25223
25223_3     25223
25223_4     25223
            ...  
25223_85    25223
25223_86    25223
25223_87    25223
25223_88    25223
25223_89    25223
Name: seqID, Length: 90, dtype: object,80.00,82.22,77.78,77.84,90.08,69.03
25246_0      25246
25246_1      25246
25246_2      25246
25246_3      25246
25246_4      25246
             ...  
25246_188    25246
25246_189    25246
25246_190    25246
25246_191    25246
25246_192    25246
Name: seqID, Length: 193, dtype: object,77.72,78.24,72.54,82.22,82.78,64.96
25253_0      25253
25253_1      25253
25253_2      25253
25253_3      25253
25253_4      25253
             ...  
25253_156    25253
25253_157    25253
25253_158    25253
25253_159    25253
25253_160    25253
Name: seqID, Length: 161, dtype: object,84.47,86.96,80.75,92.18,88.48,87.85
25260_0     25260
25260_1     25260
25260_2     25260
25260_3     25260
25260_4     25260
            ...  
25260_67    25260
25260_68    25260
25260_69    25260
25260_70    25260
25260_71    25260
Name: seqID, Length: 72, dtype: object,87.50,87.50,90.28,88.18,85.40,86.69
25280_0      25280
25280_1      25280
25280_2      25280
25280_3      25280
25280_4      25280
             ...  
25280_225    25280
25280_226    25280
25280_227    25280
25280_228    25280
25280_229    25280
Name: seqID, Length: 230, dtype: object,80.43,80.00,73.91,81.82,80.45,63.27
25296_0      25296
25296_1      25296
25296_2      25296
25296_3      25296
25296_4      25296
             ...  
25296_432    25296
25296_433    25296
25296_434    25296
25296_435    25296
25296_436    25296
Name: seqID, Length: 437, dtype: object,81.92,85.35,75.51,72.03,79.93,62.79
25305_0      25305
25305_1      25305
25305_2      25305
25305_3      25305
25305_4      25305
             ...  
25305_230    25305
25305_231    25305
25305_232    25305
25305_233    25305
25305_234    25305
Name: seqID, Length: 235, dtype: object,79.15,79.15,79.15,80.58,72.99,77.91
25306_0      25306
25306_1      25306
25306_2      25306
25306_3      25306
25306_4      25306
             ...  
25306_98     25306
25306_99     25306
25306_100    25306
25306_101    25306
25306_102    25306
Name: seqID, Length: 103, dtype: object,63.11,66.02,61.17,60.75,66.58,59.74
25314_0     25314
25314_1     25314
25314_2     25314
25314_3     25314
25314_4     25314
25314_5     25314
25314_6     25314
25314_7     25314
25314_8     25314
25314_9     25314
25314_10    25314
25314_11    25314
25314_12    25314
25314_13    25314
25314_14    25314
25314_15    25314
25314_16    25314
25314_17    25314
25314_18    25314
25314_19    25314
25314_20    25314
25314_21    25314
25314_22    25314
25314_23    25314
25314_24    25314
25314_25    25314
25314_26    25314
25314_27    25314
25314_28    25314
25314_29    25314
25314_30    25314
25314_31    25314
25314_32    25314
25314_33    25314
25314_34    25314
25314_35    25314
25314_36    25314
25314_37    25314
25314_38    25314
25314_39    25314
25314_40    25314
25314_41    25314
25314_42    25314
25314_43    25314
25314_44    25314
25314_45    25314
25314_46    25314
25314_47    25314
25314_48    25314
25314_49    25314
25314_50    25314
25314_51    25314
25314_52    25314
25314_53    25314
25314_54    25314
25314_55    25314
25314_56    25314
Name: seqID, dtype: object,87.72,85.96,87.72,97.43,95.68,97.43
25316_0      25316
25316_1      25316
25316_2      25316
25316_3      25316
25316_4      25316
             ...  
25316_355    25316
25316_356    25316
25316_357    25316
25316_358    25316
25316_359    25316
Name: seqID, Length: 360, dtype: object,85.00,83.89,80.28,85.80,76.96,82.25
25317_0     25317
25317_1     25317
25317_2     25317
25317_3     25317
25317_4     25317
            ...  
25317_79    25317
25317_80    25317
25317_81    25317
25317_82    25317
25317_83    25317
Name: seqID, Length: 84, dtype: object,90.48,90.48,91.67,98.31,97.82,98.51
25343_0     25343
25343_1     25343
25343_2     25343
25343_3     25343
25343_4     25343
            ...  
25343_75    25343
25343_76    25343
25343_77    25343
25343_78    25343
25343_79    25343
Name: seqID, Length: 80, dtype: object,75.00,71.25,76.25,57.53,48.38,48.35
25353_0     25353
25353_1     25353
25353_2     25353
25353_3     25353
25353_4     25353
            ...  
25353_63    25353
25353_64    25353
25353_65    25353
25353_66    25353
25353_67    25353
Name: seqID, Length: 68, dtype: object,97.06,94.12,97.06,100.00,98.53,100.00
25376_0      25376
25376_1      25376
25376_2      25376
25376_3      25376
25376_4      25376
             ...  
25376_152    25376
25376_153    25376
25376_154    25376
25376_155    25376
25376_156    25376
Name: seqID, Length: 157, dtype: object,82.80,80.25,81.53,76.04,71.33,80.82
25390_0      25390
25390_1      25390
25390_2      25390
25390_3      25390
25390_4      25390
             ...  
25390_207    25390
25390_208    25390
25390_209    25390
25390_210    25390
25390_211    25390
